JURISDICTION,YEAR,"OVERALL CRIME RATE PER 100,000 PEOPLE","OVERALL PERCENT CHANGE PER 100,000 PEOPLE","VIOLENT CRIME RATE PER 100,000 PEOPLE","VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","PROPERTY CRIME RATE PER 100,000 PEOPLE","PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","MURDER PER 100,000 PEOPLE","RAPE PER 100,000 PEOPLE","ROBBERY PER 100,000 PEOPLE","AGG. ASSAULT PER 100,000 PEOPLE","B & E PER 100,000 PEOPLE","LARCENY THEFT PER 100,000 PEOPLE","M/V THEFT PER 100,000 PEOPLE","MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE","RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE","ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE","AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE","B & E RATE PERCENT CHANGE PER 100,000 PEOPLE","LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE","M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE"
Massachusetts,2014,2240.3,-8.8,383.2,-5.1,1857.1,-9.5,2,24.1,89.5,267.6,370.1,1364.5,122.5,-4.4,-22.6,-10.7,-1.1,-19.4,-6.3,-10.2
Massachusetts,2015,2074.7,-7.4,384.1,0.2,1690.7,-9,1.9,23.7,77.8,280.7,322.2,1249.7,118.8,-3.7,-2,-13,4.9,-12.9,-8.4,-3
Massachusetts,2016,1930.2,-7,369.1,-3.9,1561.1,-7.7,2,23.4,78.8,265,281.8,1161,118.3,4.4,-1.2,1.2,-5.6,-12.5,-7.1,-0.4
Massachusetts,2017,1795,-7,358,-3,1437,-8,2.5,32,71,252.5,249.1,1078,109.9,28.2,37,-9.8,-4.7,-11.6,-7.2,-7.1
Massachusetts,2018,1634.5,-8.9,371.2,3.7,1263.3,-12.1,2,34.9,60,274.3,200.8,966.8,95.7,-21.9,9,-15.5,8.6,-19.4,-10.3,-12.9
Massachusetts,2019,1507.4,-7.8,327.6,-11.8,1179.8,-6.6,2.2,32,52.4,241,179,911.8,89,11.9,-8.4,-12.7,-12.2,-10.8,-5.7,-7
Michigan,2006,3775.2,,562.4,,3212.8,,7.1,52.2,140.7,362.4,753.9,1963.5,495.4,,,,,,,
Michigan,2007,3601.8,-4.6,536,-4.7,3065.7,-4.6,6.7,45.5,133.2,350.7,748.9,1898.3,418.5,-5,-12.9,-5.4,-3.2,-0.7,-3.3,-15.5
Michigan,2008,3436.3,-4.6,501.5,-6.4,2934.8,-4.3,5.4,45,129.6,321.5,741.5,1831.1,362.3,-19.3,-1,-2.7,-8.3,-1,-3.5,-13.4
Michigan,2009,3334.7,-3,497,-0.9,2837.8,-3.3,6.3,45.3,123.7,321.7,760.5,1782.6,294.7,16.1,0.6,-4.6,0.1,2.6,-2.6,-18.6
Michigan,2010,3203.9,-3.9,490.3,-1.3,2713.6,-4.4,5.7,47.3,116.3,321,747.4,1689.5,276.8,-8.8,4.4,-6,-0.2,-1.7,-5.2,-6.1
Michigan,2011,3057.5,-4.6,445.3,-9.2,2612.1,-3.7,6.2,44,105.2,289.9,724.9,1629,258.2,8.2,-6.9,-9.5,-9.7,-3,-3.6,-6.7
Michigan,2012,2985,-2.4,454.5,2.1,2530.5,-3.1,7,46.4,105.6,295.5,664.4,1612,254.1,12.3,5.5,0.3,2,-8.4,-1,-1.6
Michigan,2013,2757.5,-7.6,429.8,-5.4,2327.6,-8,6.4,46.5,102.1,274.8,569.4,1510,248.3,-8.5,0.2,-3.3,-7,-14.3,-6.3,-2.3
Michigan,2014,2448.8,-11.2,404.9,-5.8,2043.9,-12.2,5.4,40.9,80.9,277.7,445.9,1384.5,213.5,-15.3,-12.2,-20.7,1,-21.7,-8.3,-14
Michigan,2015,2278.1,-7,392.5,-3.1,1885.6,-7.7,5.8,42,78.6,266.2,403.5,1323.2,158.9,6.6,2.7,-2.9,-4.1,-9.5,-4.4,-25.6
Michigan,2016,2348.6,3.1,438.8,11.8,1909.9,1.3,6,51.5,71.7,309.5,398.5,1308.1,203.2,4.7,22.8,-8.7,16.3,-1.2,-1.1,27.9
Michigan,2017,2249.9,-4.2,450,2.6,1800,-5.8,5.7,70.6,65.1,308.5,357.8,1245.7,196.5,-5.2,37,-9.2,-0.3,-10.2,-4.8,-3.3
Michigan,2018,2717,20.8,1063.5,136.4,1653.5,-8.1,5.5,76.9,56.6,924.5,316.6,1162.3,174.6,-3.5,9,-13.1,199.6,-11.5,-6.7,-11.1
Michigan,2019,2022.5,-25.6,437.4,-58.9,1585,-4.1,5.6,72.4,53.6,305.9,286.1,1121.3,177.7,1,-5.8,-5.3,-66.9,-9.6,-3.5,1.8
Minnesota,2006,3391.5,,312,,3079.5,,2.4,31.8,105.1,172.6,583.9,2236.6,258.9,,,,,,,
Minnesota,2007,3325.2,-2,288.7,-7.5,3036.6,-1.4,2.2,36,91.8,158.6,570.8,2224.7,241,-7.7,13.2,-12.7,-8.1,-2.2,-0.5,-6.9
Minnesota,2008,3113.3,-6.4,262.8,-9,2850.6,-6.1,2.1,34.6,80,146.1,505.9,2151.6,193.1,-6.4,-4.1,-12.8,-7.9,-11.4,-3.3,-19.9
Minnesota,2009,2884.9,-7.3,243.9,-7.2,2641,-7.3,1.4,34,68.7,139.8,484,1995.3,161.8,-32.7,-1.7,-14.1,-4.3,-4.3,-7.3,-16.2
Minnesota,2010,2808.2,-2.7,236,-3.2,2572.3,-2.6,1.8,33.9,63.9,136.4,460.3,1950,161.9,28.8,-0.2,-7,-2.4,-4.9,-2.3,0.1
Minnesota,2011,2770.7,-1.3,221.2,-6.2,2549.4,-0.9,1.4,31.1,63.4,125.4,481.3,1915.1,153.1,-23.5,-8.2,-0.8,-8.1,4.6,-1.8,-5.4
Minnesota,2012,2799.2,1,230.9,4.4,2568.3,0.7,1.8,30.5,64.6,134,471.8,1939.3,157.2,32.9,-2.2,2,6.9,-2,1.3,2.7
Minnesota,2013,2643.6,-5.6,223.2,-3.3,2420.4,-5.8,2.1,25.9,67.8,127.5,419,1854.4,147,14.3,-15,4.9,-4.9,-11.2,-4.4,-6.5
Minnesota,2014,2516.6,-4.8,219.1,-1.9,2297.5,-5.1,1.6,26.6,67.6,123.3,380.7,1763.5,153.3,-23.3,2.8,-0.3,-3.3,-9.2,-4.9,4.3
Minnesota,2015,2453.2,-2.5,231.1,5.5,2222.1,-3.3,2.4,30.7,68.7,129.2,351.6,1725.2,145.4,50.2,15.4,1.7,4.8,-7.6,-2.2,-5.2
Minnesota,2016,2364.7,-3.6,231.5,0.2,2133.3,-4,1.8,31.4,67.5,130.7,337.1,1638.1,158.1,-24.5,2.1,-1.7,1.2,-4.1,-5,8.8
Minnesota,2017,2429.8,2.8,238.3,3,2191.5,2.7,2,42.8,64.9,128.6,336.9,1675.7,178.9,10.7,36.4,-3.9,-1.6,-0.1,2.3,13.2
Minnesota,2018,2308.5,-5,314.7,32,1993.8,-9,1.9,43.9,52.5,216.5,288.4,1524.8,180.5,-6.8,2.6,-19.2,68.3,-14.4,-9,0.9
Minnesota,2019,2315.2,0.3,236.4,-24.9,2078.8,4.3,2.1,43.4,55.8,135.1,282.4,1597.5,198.9,9.8,-1.1,6.4,-37.6,-2.1,4.8,10.2
Mississippi,2006,3507.4,,298.6,,3208.8,,7.7,34.4,107.1,149.5,935.9,1986.1,286.8,,,,,,,
Mississippi,2007,3492.1,-0.4,291.3,-2.5,3200.8,-0.2,7.1,35.6,98.2,150.3,957.9,1990,252.9,-7,3.7,-8.3,0.6,2.4,0.2,-11.8
Mississippi,2008,3225.4,-7.6,284.9,-2.2,2940.4,-8.1,8.1,30.3,102.6,143.9,885.6,1838.7,216.2,13.2,-15,4.5,-4.3,-7.5,-7.6,-14.5
Mississippi,2009,3234.6,0.3,281.3,-1.3,2953.3,0.4,6.4,31.8,100.4,142.6,987.9,1782.5,183,-20.2,5,-2.1,-0.9,11.6,-3.1,-15.4
Mississippi,2010,3254.7,0.6,269.7,-4.1,2985,1.1,7,31.2,93.7,137.8,1026,1778.4,180.6,8.9,-1.8,-6.8,-3.4,3.9,-0.2,-1.3
Mississippi,2011,3295.3,1.2,269.8,0,3025.5,1.4,8,29,83.7,149.1,1037.7,1822.5,165.4,14.5,-7,-10.7,8.2,1.1,2.5,-8.5
Mississippi,2012,3071.8,-6.8,260.8,-3.3,2811,-7.1,7.4,27.5,76.5,149.4,940.6,1725.6,144.8,-8.1,-5.2,-8.5,0.2,-9.4,-5.3,-12.4
Mississippi,2013,2992.1,-2.6,267.4,2.5,2724.7,-3.1,6.5,23.9,80.5,156.5,835.6,1742.3,146.7,-11.5,-13.2,5.3,4.7,-11.2,1,1.3
Mississippi,2014,3189.8,6.6,268.7,0.5,2921.2,7.2,8.6,25.5,81.2,153.4,813.3,1956.9,150.9,32.2,6.8,0.8,-2,-2.7,12.3,2.9
Mississippi,2015,3098,-2.9,264.4,-1.6,2833.6,-3,8.7,28.8,76.7,150.3,828.8,1863,141.8,0.4,12.9,-5.5,-2,1.9,-4.8,-6.1
Mississippi,2016,3036.2,-2,268,1.4,2768.1,-2.3,8,30.3,80.2,149.6,781.4,1842.1,144.7,-8,5.1,4.6,-0.5,-5.7,-1.1,2
Mississippi,2017,3019.6,-0.5,285.7,6.6,2733.9,-1.2,8.2,36.6,69.4,171.5,828.1,1750.6,155.2,3.1,20.7,-13.5,14.7,6,-5,7.3
Mississippi,2018,2496.5,-17.3,93.5,-67.3,2403,-12.1,5.7,18,53.4,16.4,697.8,1561.2,144,-30.3,-50.8,-23,-90.5,-15.7,-10.8,-7.2
Mississippi,2019,2653.7,6.3,277.9,197.3,2375.8,-1.1,11.2,25.1,57.1,184.6,627,1555.7,193.1,94.8,39.6,7,1027.2,-10.1,-0.4,34.1
Missouri,2006,4372.1,,545.6,,3826.5,,6.3,30.2,129.9,379.3,764.1,2627,435.3,,,,,,,
Missouri,2007,4243.3,-2.9,504.9,-7.5,3738.4,-2.3,6.5,29.2,121.9,347.3,739.1,2594.7,404.6,4,-3.4,-6.1,-8.4,-3.3,-1.2,-7.1
Missouri,2008,4168.1,-1.8,504.4,-0.1,3663.7,-2,7.7,27.3,125,344.4,774.5,2537.9,351.3,17.5,-6.3,2.6,-0.8,4.8,-2.2,-13.2
Missouri,2009,3877.1,-7,491.8,-2.5,3385.3,-7.6,6.4,26.8,124.5,334.1,731.3,2362.1,291.9,-16.9,-1.8,-0.4,-3,-5.6,-6.9,-16.9
Missouri,2010,3801.4,-2,455,-7.5,3346.4,-1.1,7,23.9,102.4,321.7,735.4,2343,268,9.6,-10.9,-17.7,-3.7,0.6,-0.8,-8.2
Missouri,2011,3756.2,-1.2,447.4,-1.7,3308.8,-1.1,6.1,24.3,104.3,312.7,745.7,2308.3,254.8,-13.2,1.4,1.9,-2.8,1.4,-1.5,-4.9
Missouri,2012,3765.3,0.2,450.9,0.8,3314.4,0.2,6.5,25.1,96,323.4,705.2,2338.4,270.8,6.1,3.4,-7.9,3.4,-5.4,1.3,6.3
Missouri,2013,3559,-5.5,422,-6.4,3137,-5.4,6.1,26.5,90.7,298.7,643,2223.9,270.1,-5,5.4,-5.5,-7.6,-8.8,-4.9,-0.3
Missouri,2014,3338.3,-6.2,431.8,2.3,2906.5,-7.3,6.6,28.1,92.2,304.8,581.5,2055.3,269.8,8.3,6.4,1.6,2,-9.6,-7.6,-0.1
Missouri,2015,3340.2,0.1,485.9,12.5,2854.2,-1.8,8.3,30.5,104.8,342.4,559,2015.8,279.4,24.2,8.3,13.6,12.3,-3.9,-1.9,3.6
Missouri,2016,3307.5,-1,508.4,4.6,2799.1,-1.9,8.8,30.9,107.8,360.8,520.4,1978.4,300.3,6.8,1.5,2.9,5.4,-6.9,-1.9,7.5
Missouri,2017,3364.2,1.7,530.3,4.3,2833.9,1.2,9.8,44.6,103.9,372,492,2016,325.9,11.4,44.4,-3.7,3.1,-5.5,1.9,8.5
Missouri,2018,2823.7,-16.1,176.6,-66.7,2647.1,-6.6,9.9,47.5,84.8,34.4,444.9,1878.8,323.4,1,6.5,-18.3,-90.8,-9.6,-6.8,-0.7
Missouri,2019,3133.7,11,495,180.2,2638.7,-0.3,9.3,47.5,80.8,357.4,430.4,1865,343.3,-6.6,0,-4.8,939.7,-3.3,-0.7,6.2
Montana,2006,2941.3,,253.7,,2687.5,,1.8,28.5,17.4,206.1,310.7,2191.8,185,,,,,,,
Montana,2007,3052.9,3.8,287.5,13.3,2765.4,2.9,1.5,30.3,19.9,235.8,316,2266.2,183.2,-18.8,6.3,14.9,14.4,1.7,3.4,-1
Montana,2008,2861.1,-6.3,258.1,-10.2,2603,-5.9,2.4,30.4,17.8,207.6,344.4,2095.9,162.6,62.7,0.4,-10.8,-12,9,-7.5,-11.3
Montana,2009,2717.7,-5,253.6,-1.7,2464,-5.3,2.9,30.2,22.2,198.5,347.3,1967.4,149.3,20.8,-0.8,24.6,-4.4,0.8,-6.1,-8.2
Montana,2010,2816,3.6,272.2,7.3,2543.8,3.2,2.6,32.4,15.9,221.2,369.3,2020.3,154.2,-8.5,7.6,-28.4,11.5,6.3,2.7,3.3
Montana,2011,2587.2,-8.1,267.5,-1.7,2319.7,-8.8,2.8,35.8,16.9,212,339.6,1834,146.1,6.7,10.2,6.7,-4.2,-8,-9.2,-5.3
Montana,2012,2855.9,10.4,272.2,1.8,2583.7,11.4,2.7,37.7,19,212.8,387.4,2028.3,168,-4.2,5.4,12.2,0.4,14.1,10.6,15
Montana,2013,2797.3,-2.1,240.7,-11.6,2556.5,-1.1,2.2,28.3,20.1,190.2,400.3,1974,182.2,-19.3,-25,5.8,-10.6,3.3,-2.7,8.5
Montana,2014,2785.7,-0.4,312.8,29.9,2472.9,-3.3,3.6,42,19.8,247.4,351.2,1922.1,199.6,66.8,48.6,-1.3,30,-12.3,-2.6,9.5
Montana,2015,2961.9,6.3,338.4,8.2,2623.6,6.1,3.5,41.7,20.3,272.8,371.6,2017.9,234.1,-3.6,-0.7,2.5,10.3,5.8,5,17.3
Montana,2016,3036.1,2.5,352.6,4.2,2683.5,2.3,3.5,39.7,25.5,283.9,377.4,2043,263.1,-0.9,-4.8,25.5,4.1,1.6,1.2,12.4
Montana,2017,2968.7,-2.2,377.1,6.9,2591.6,-3.4,3.9,58.4,28.1,286.7,344.1,2000.8,246.7,13,46.9,10.1,1,-8.8,-2.1,-6.2
Montana,2018,3494.8,17.7,998.5,164.8,2496.3,-3.7,3.2,51.9,25.3,918.1,306.6,1926.5,263.2,-18,-11.1,-9.8,220.2,-10.9,-3.7,6.7
Montana,2019,2598.1,-25.7,404.9,-59.4,2193.2,-12.1,2.5,58.4,19.2,324.9,270.1,1700.6,222.4,-21.1,12.6,-24.3,-64.6,-11.9,-11.7,-15.5
Nebraska,2006,3622.5,,281.8,,3340.7,,2.8,31,63.8,184.1,534.5,2521.3,284.9,,,,,,,
Nebraska,2007,3463.9,-4.4,302.4,7.3,3161.4,-5.4,3.8,29.7,62.4,206.5,509.8,2358.6,293.1,35.5,-4.2,-2.2,12.1,-4.6,-6.5,2.9
Nebraska,2008,3182.3,-8.1,303.7,0.4,2878.6,-8.9,3.8,32.7,72.8,194.3,492,2151.8,234.8,-0.5,10.1,16.7,-5.9,-3.5,-8.8,-19.9
Nebraska,2009,3043.1,-4.4,281.6,-7.3,2761.5,-4.1,2.2,33.1,67.8,178.4,484.3,2083.5,193.8,-41.6,1.3,-6.8,-8.2,-1.6,-3.2,-17.5
Nebraska,2010,2952.6,-3,279.5,-0.8,2673.2,-3.2,3,36.8,56.1,183.6,455.9,2019.4,197.9,32.8,11.1,-17.3,2.9,-5.9,-3.1,2.1
Nebraska,2011,3006.1,1.8,253.2,-9.4,2752.9,3,3.6,37.7,54.1,157.7,472.9,2057.3,222.7,23,2.5,-3.6,-14.1,3.7,1.9,12.5
Nebraska,2012,3014.3,0.3,259.4,2.5,2754.9,0.1,2.9,38.3,60.9,157.4,470.8,2060.7,223.5,-21.4,1.6,12.6,-0.2,-0.5,0.2,0.4
Nebraska,2013,2875.5,-4.6,252.2,-2.8,2623.4,-4.8,3.1,33,55.7,160.5,476.3,1908.2,238.9,6.8,-14,-8.6,2,1.2,-7.4,6.9
Nebraska,2014,2791,-2.9,267.5,6.1,2523.5,-3.8,2.9,33,55.4,176.2,422.5,1864.1,236.8,-5.9,0,-0.4,9.8,-11.3,-2.3,-0.9
Nebraska,2015,2504.3,-10.3,263.2,-1.6,2241.1,-11.2,3.3,34.4,52.4,173.1,338.7,1691.4,211,13.9,4.3,-5.4,-1.8,-19.8,-9.3,-10.9
Nebraska,2016,2540.9,1.5,277.6,5.5,2263.3,1,2.6,38.7,49.6,186.7,337.9,1677.6,247.8,-21.4,12.5,-5.4,7.8,-0.2,-0.8,17.4
Nebraska,2017,2579.9,1.5,305.9,10.2,2274,0.5,2.2,62,50.4,191.2,337.1,1666,271,-12.8,60.3,1.6,2.4,-0.2,-0.7,9.4
Nebraska,2018,2364.6,-8.3,284.8,-6.9,2079.9,-8.5,2.3,63.9,39.2,179.4,271.9,1555.3,252.6,1.8,3,-22.3,-6.2,-19.3,-6.6,-6.8
Nebraska,2019,2340.3,-1,300.9,5.7,2039.3,-1.9,2.3,64.8,40.9,192.9,245.3,1536.3,257.7,2,1.4,4.5,7.5,-9.8,-1.2,2
Nevada,2006,4830.4,,741.6,,4088.8,,9,43.2,281.6,407.8,994.6,2013.8,1080.4,,,,,,,
Nevada,2007,4528.5,-6.3,750.6,1.2,3777.8,-7.6,7.5,42.7,270.2,430.2,968.3,1939.1,870.5,-16.6,-1.2,-4,5.5,-2.6,-3.7,-19.4
Nevada,2008,4171.9,-7.9,724.5,-3.5,3447.5,-8.7,6.3,42.4,248.9,426.9,929,1906.8,611.6,-16.2,-0.8,-7.9,-0.8,-4.1,-1.7,-29.7
Nevada,2009,3757.8,-9.9,702.2,-3.1,3055.6,-11.4,5.9,38.6,227.8,429.8,832.1,1755.1,468.4,-5.2,-8.9,-8.5,0.7,-10.4,-8,-23.4
Nevada,2010,3435.3,-8.6,660.6,-5.9,2774.7,-9.2,5.9,35.7,196.2,422.9,823,1574.5,377.1,-1.5,-7.5,-13.9,-1.6,-1.1,-10.3,-19.5
Nevada,2011,3122.7,-9.1,562.1,-14.9,2560.5,-7.7,5.2,33.5,157.9,365.6,742.3,1470,348.3,-11.5,-6.3,-19.5,-13.5,-9.8,-6.6,-7.7
Nevada,2012,3417,9.4,607.6,8.1,2809.4,9.7,4.5,33.7,178.3,391.1,801.8,1644.6,363.1,-13.2,0.8,12.9,7,8,11.9,4.3
Nevada,2013,3429,0.4,591.2,-2.7,2837.7,1,5.8,39.1,185.8,360.6,826,1653.4,358.3,30,15.8,4.2,-7.8,3,0.5,-1.3
Nevada,2014,3248.2,-5.3,622.8,5.3,2625.4,-7.5,6,35,209.7,372.1,772.3,1494.3,358.7,2.5,-10.3,12.9,3.2,-6.5,-9.6,0.1
Nevada,2015,3348.7,3.1,680.4,9.2,2668.3,1.6,6.2,42.8,217.5,413.9,773.5,1502.2,392.7,2.8,22.2,3.7,11.2,0.1,0.5,9.5
Nevada,2016,3249.7,-3,663.1,-2.5,2586.6,-3.1,7.6,43.9,215.6,395.9,641.1,1497.1,448.3,23.7,2.6,-0.8,-4.4,-17.1,-0.3,14.2
Nevada,2017,3168.4,-2.5,555.9,-16.2,2612.4,1,9.1,63,161.5,322.3,668.7,1516.4,427.3,20,43.5,-25.1,-18.6,4.3,1.3,-4.7
Nevada,2018,2979.3,-6,541.1,-2.7,2438.2,-6.7,6.7,76.8,127.3,330.4,584.7,1461.2,392.3,-27.2,21.8,-21.2,2.5,-12.6,-3.6,-8.2
Nevada,2019,2815.9,-5.5,493.8,-8.7,2322.1,-4.8,4.6,70.2,106.7,312.3,503.5,1453,365.6,-30.3,-8.6,-16.2,-5.5,-13.9,-0.6,-6.8
New Hampshire,2006,2012.8,,138.7,,1874.1,,1,26.2,32.2,79.4,331.4,1434.5,108.1,,,,,,,
New Hampshire,2007,2029.4,0.8,137.3,-1,1892,1,1.1,25.3,32.8,78,378.9,1414.4,98.7,15.3,-3.3,2.1,-1.7,14.3,-1.4,-8.7
New Hampshire,2008,2249.2,10.8,157.2,14.5,2091.9,10.6,1,29.7,31.8,94.7,325.7,1660.8,105.4,-13.3,17.4,-3,21.3,-14,17.4,6.8
New Hampshire,2009,2320.6,3.2,159.6,1.5,2161,3.3,0.8,30.2,34.4,94.3,372,1704.1,84.9,-23.6,1.6,7.9,-0.4,14.2,2.6,-19.5
New Hampshire,2010,2353.3,1.4,167,4.6,2186.3,1.2,1,31.3,34.3,100.4,413.3,1699.5,73.5,30.8,3.6,-0.3,6.5,11.1,-0.3,-13.3
New Hampshire,2011,2471.9,5,188,12.6,2283.9,4.5,1.3,32.5,36,118.2,436.1,1773.9,73.9,30.6,4,5,17.7,5.5,4.4,0.5
New Hampshire,2012,2511.8,1.6,187.9,-0.1,2324,1.8,1.1,34,35.7,117,412.2,1834.3,77.5,-11.9,4.5,-0.6,-1,-5.5,3.4,4.8
New Hampshire,2013,2393.9,-4.7,199.6,6.3,2194.3,-5.6,1.7,36.2,49,112.7,373,1750.3,71,46.4,6.5,37.2,-3.6,-9.5,-4.6,-8.3
New Hampshire,2014,2148.5,-10.2,185.9,-6.9,1962.7,-10.6,0.9,34.5,40.5,110,313.7,1584.4,64.6,-45.6,-4.6,-17.5,-2.5,-15.9,-9.5,-9.1
New Hampshire,2015,1932.6,-10.1,186.8,0.5,1745.7,-11.1,1.1,34.6,35.2,116,260.6,1418.2,67,16.3,0.4,-13.1,5.5,-16.9,-10.5,3.7
New Hampshire,2016,1698.5,-12.1,185.6,-0.6,1512.9,-13.3,1.3,31.7,32,120.7,222,1225.7,65.3,21,-8.5,-9,4.1,-14.8,-13.6,-2.6
New Hampshire,2017,1580.5,-6.9,198.7,7,1381.8,-8.7,1,49.4,31.2,117.1,191.7,1122,68.1,-18.1,55.8,-2.5,-3,-13.6,-8.5,4.4
New Hampshire,2018,1421.6,-10.1,173.2,-12.8,1248.5,-9.7,1.5,39.4,26.5,105.8,136.2,1048.2,64.1,48.5,-20.3,-15.2,-9.6,-29,-6.6,-6
New Hampshire,2019,1361.8,-4.2,152.5,-11.9,1209.2,-3.1,2.4,43.4,23,83.7,126.3,1017.3,65.7,56.8,10.2,-13,-20.9,-7.3,-3,2.5
New Jersey,2006,2643.5,,351.6,,2291.9,,4.9,14.2,153.1,179.4,452,1556.5,283.4,,,,,,,
New Jersey,2007,2542.4,-3.8,329.3,-6.3,2213.1,-3.4,4.4,12.1,144.5,168.3,431.5,1528.8,252.7,-10.8,-14.7,-5.6,-6.2,-4.5,-1.8,-10.8
New Jersey,2008,2619.9,3.1,326.5,-0.8,2293.4,3.6,4.3,12.9,146.3,163,465.3,1595.7,232.4,-1,6.9,1.2,-3.2,7.8,4.4,-8
New Jersey,2009,2391.2,-8.7,311.5,-4.6,2079.7,-9.3,3.7,12,133.7,162.2,427.9,1473.7,178.1,-15.4,-7.5,-8.6,-0.5,-8,-7.6,-23.4
New Jersey,2010,2389.7,-0.1,307.7,-1.2,2081.9,0.1,4.2,11.2,134.4,157.9,440.5,1464.5,176.9,15.2,-6.7,0.6,-2.6,3,-0.6,-0.7
New Jersey,2011,2459.1,2.9,308.4,0.2,2150.7,3.3,4.3,11.4,138.4,154.3,490.2,1463.1,197.4,2.1,2.2,3,-2.3,11.3,-0.1,11.6
New Jersey,2012,2337.5,-4.9,290.2,-5.9,2047.3,-4.8,4.4,11.7,128.4,145.7,477.6,1383.7,185.9,1.6,2.4,-7.2,-5.5,-2.6,-5.4,-5.8
New Jersey,2013,2168.4,-7.2,285.6,-1.6,1882.8,-8,4.5,9.7,135.8,135.6,403.1,1325.2,154.5,2.9,-17.1,5.7,-6.9,-15.6,-4.2,-16.9
New Jersey,2014,1991.7,-8.1,257.6,-9.8,1734.1,-7.9,3.9,10.7,117.5,125.6,354.8,1248.3,131,-13.3,10.2,-13.5,-7.4,-12,-5.8,-15.2
New Jersey,2015,1877.9,-5.7,251.5,-2.4,1626.5,-6.2,4.1,11.4,108.6,127.4,312.1,1182.9,131.5,3.8,6.7,-7.5,1.5,-12,-5.2,0.4
New Jersey,2016,1785.5,-4.9,240.9,-4.2,1544.6,-5,4.2,12.2,100.4,124.2,282.7,1135.2,126.6,2.6,7,-7.5,-2.6,-9.4,-4,-3.7
New Jersey,2017,1784.3,-0.1,228.8,-5,1555.5,0.7,3.6,16.7,87.7,120.8,265.3,1155.1,135.1,-13.5,37.3,-12.7,-2.7,-6.2,1.8,6.7
New Jersey,2018,1613,-9.6,208.1,-9.1,1404.9,-9.7,3.2,16,71.4,117.4,215.9,1065.1,123.9,-10.8,-4.4,-18.5,-2.8,-18.6,-7.8,-8.3
New Jersey,2019,1542.5,-4.4,206.9,-0.6,1335.7,-4.9,2.9,17.2,64.5,122.2,184.6,1034.7,116.4,-8.1,7.8,-9.7,4,-14.5,-2.9,-6.1
New Mexico,2006,4580.4,,643.2,,3937.2,,6.8,56,107.7,472.8,1069.7,2395.5,472,,,,,,,
New Mexico,2007,4390,-4.2,664.2,3.3,3725.7,-5.4,8.2,52.4,117.8,485.8,964.1,2307.9,453.8,21.8,-6.4,9.4,2.8,-9.9,-3.7,-3.9
New Mexico,2008,4559.1,3.9,649.9,-2.2,3909.2,4.9,7.2,57.4,109.5,475.9,1094.2,2411.6,403.4,-13,9.6,-7.1,-2,13.5,4.5,-11.1
New Mexico,2009,4354.8,-4.5,619,-4.8,3735.8,-4.4,8.7,52.6,93.1,464.7,1095.8,2317.8,322.2,21.7,-8.4,-15,-2.4,0.1,-3.9,-20.1
New Mexico,2010,4024.3,-7.6,588.9,-4.9,3435.4,-8,6.9,46.5,78.4,457.1,1020.5,2160.1,254.8,-20.8,-11.5,-15.8,-1.6,-6.9,-6.8,-20.9
New Mexico,2011,4099,1.9,567.5,-3.6,3531.5,2.8,7.5,41.2,82.7,436.2,1028.9,2242.9,259.7,8.6,-11.5,5.5,-4.6,0.8,3.8,1.9
New Mexico,2012,4159.8,1.5,559.1,-1.5,3600.7,2,5.6,45.9,88.6,419.1,1025.3,2313.4,261.9,-25.8,11.5,7.1,-3.9,-0.3,3.1,0.9
New Mexico,2013,4301.5,3.4,596.7,6.7,3704.8,2.9,6,54,86.8,449.9,1029.9,2391.8,283.2,7.8,17.7,-2,7.4,0.4,3.4,8.1
New Mexico,2014,4120.3,-4.2,578,-3.1,3542.3,-4.4,4.8,51.4,100,421.8,887.3,2353.4,301.6,-19.2,-4.9,15.2,-6.2,-13.8,-1.6,6.5
New Mexico,2015,4331.6,5.1,634.2,9.7,3697.4,4.4,5.6,58.3,119.2,451.2,819.4,2469.1,408.9,15.9,13.5,19.2,7,-7.7,4.9,35.6
New Mexico,2016,4619.9,6.7,682.8,7.7,3937.1,6.5,6.7,53.7,131.5,491,830.4,2542.4,564.3,19,-7.9,10.4,8.8,1.3,3,38
New Mexico,2017,4725.2,2.3,783.5,14.7,3941.7,0.1,7.1,60.3,178.3,537.8,858.1,2519.9,563.8,6.1,12.3,35.5,9.5,3.3,-0.9,-0.1
New Mexico,2018,4276.3,-9.5,856.6,9.3,3419.7,-13.2,8,64.6,135.1,648.9,767.8,2166.1,485.8,12.4,7.2,-24.2,20.7,-10.5,-14,-13.8
New Mexico,2019,3945,-7.7,832.2,-2.8,3112.7,-9,8.6,61.4,111.6,650.5,696.8,1988.8,427.2,8.3,-4.9,-17.3,0.2,-9.2,-8.2,-12.1
New York,2006,2487.6,,434.9,,2052.7,,4.8,16.4,178.6,235.1,355.1,1531.1,166.4,,,,,,,
